145,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-1,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
