85,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
