-136,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
