341,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
