374,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
