-122,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
