-171,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
