-122,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
