-138,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,143,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
