-123,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,110,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
