37,96,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
38,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
37,98,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
39,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
38,98,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,96,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
40,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
37,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
41,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
42,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
37,97,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,97,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
43,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
34,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,98,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
33,96,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
38,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
37,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
34,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
32,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,96,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
33,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
33,99,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,98,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
39,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
43,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
46,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
44,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
43,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
42,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
45,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
37,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
34,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
33,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
32,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
47,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,97,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
34,98,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
47,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
46,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
44,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
43,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
42,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
42,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
40,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
38,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
45,110,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
40,111,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
36,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
35,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
34,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
33,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
32,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
44,109,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
34,97,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
33,98,jDBO9PsZI8PGUq17IODg3XsNCXE=,dOkjjtILNEYRd1EPrbIudhDH8iA=
