-45,-112,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-111,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-112,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-110,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-110,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
