118,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
