195,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
