165,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
