-106,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
