21,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
