-59,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
