-235,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,63,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,62,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
