103,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
