-75,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
