-203,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
