37,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
