52,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
