-27,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
