58,-10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
58,-11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
57,-11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
58,-2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,/4TUKyubYh7JRk3sg4CIo39l+jw=
57,-7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,HO+apQzABzCno9RB0E0xemWQiL4=
60,-11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
60,-2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lAiJkb6ItqteSQ54MzWoo2AngPk=
60,-3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lAiJkb6ItqteSQ54MzWoo2AngPk=
61,-3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lAiJkb6ItqteSQ54MzWoo2AngPk=
62,-3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lAiJkb6ItqteSQ54MzWoo2AngPk=
61,-2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lAiJkb6ItqteSQ54MzWoo2AngPk=
59,-2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,/4TUKyubYh7JRk3sg4CIo39l+jw=
61,-10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
59,-10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
62,-11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
59,-11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
60,-10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
61,-11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
53,-6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
57,-6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,HO+apQzABzCno9RB0E0xemWQiL4=
50,-5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qBNTSv3+08Gp03soQCPM1plu/l8=
57,-4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,/4TUKyubYh7JRk3sg4CIo39l+jw=
