-17,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-21,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-22,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-23,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-21,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-22,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-23,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-21,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
