-55,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-55,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-55,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-55,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-55,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-55,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-55,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-53,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-54,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-60,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-58,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-60,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-61,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-60,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-59,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-58,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-60,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-58,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-61,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-60,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-61,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-58,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-58,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-61,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-61,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-61,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-60,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-58,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-57,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-61,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-60,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-58,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-49,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-58,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-57,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-59,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-53,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-52,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-49,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-51,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-50,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
