15,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
15,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
13,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
13,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
14,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
12,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
12,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
15,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
13,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
15,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
15,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
14,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
15,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
15,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
9,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
6,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
10,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
9,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
11,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
11,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
10,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
10,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
11,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
11,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
11,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
4,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
10,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
7,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
11,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
11,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
10,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
10,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
11,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
4,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
8,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
8,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
4,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
5,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
7,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
4,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
4,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
5,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
6,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
9,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
9,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
7,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
10,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
5,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
