193,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
193,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
193,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
193,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
193,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
