150,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
148,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
147,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
146,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
150,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
148,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
147,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
146,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
150,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
148,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
146,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
146,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
147,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
147,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
148,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
150,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
150,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
150,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
