-66,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-71,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-71,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-71,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-65,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-65,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-71,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-71,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-65,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-65,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-71,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-67,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-69,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-70,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-65,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-65,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-73,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-74,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-75,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-80,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-77,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-78,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-78,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-77,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-78,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-73,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-77,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-74,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-75,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-77,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-75,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-78,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-75,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-78,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-77,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-74,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-73,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-75,-6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-65,-8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-77,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-78,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-73,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-74,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-65,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-78,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-67,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-66,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-68,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
