-47,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-36,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-35,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-37,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-40,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-40,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-40,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-35,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-37,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-35,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-40,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-40,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-35,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-40,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-37,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-37,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
