132,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
142,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
142,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
142,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
137,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
137,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
137,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
142,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
137,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
142,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
137,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
131,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
132,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
131,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
132,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
131,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
132,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
